Input 	 Actual Predicted 
nineteez	à¤¨à¤¾à¤‡à¤¨à¤Ÿà¥€à¤œ	à¤¨à¤¿à¤¨à¥‡à¤‚à¤œ
nineties	à¤¨à¤¾à¤‡à¤¨à¤Ÿà¥€à¤œ	à¤¨à¤¿à¤¨à¥€à¤¤à¥‡à¤¸
ninties	à¤¨à¤¾à¤‡à¤¨à¤Ÿà¥€à¤œ	à¤¨à¤¿à¤‚à¤Ÿà¤¿à¤¸
nau	à¤¨à¤¾à¤Š	à¤¨à¥Œ
nauu	à¤¨à¤¾à¤Š	à¤¨à¥Œ
naakaam	à¤¨à¤¾à¤•à¤¾à¤®	à¤¨à¤¾à¤•à¤¾à¤®
nakam	à¤¨à¤¾à¤•à¤¾à¤®	à¤¨à¤•à¤®
naagrik	à¤¨à¤¾à¤—à¤¾à¤°à¤¿à¤•	à¤¨à¤¾à¤—à¤°à¤¿à¤•
nagarik	à¤¨à¤¾à¤—à¤¾à¤°à¤¿à¤•	à¤¨à¤—à¤°à¤¿à¤•
nagrik	à¤¨à¤¾à¤—à¤¾à¤°à¤¿à¤•	à¤¨à¤—à¤°à¤¿à¤•
nagin	à¤¨à¤¾à¤—à¤¿à¤¨	à¤¨à¤—à¥€à¤¨
nadep	à¤¨à¤¾à¤¡à¥‡à¤ª	à¤¨à¤¡à¥‡à¤ª
nanak	à¤¨à¤¾à¤¨à¤•	à¤¨à¤¨à¤•
nanavati	à¤¨à¤¾à¤¨à¤¾à¤µà¤¤à¥€	à¤¨à¤¨à¤¾à¤µà¤¤à¥€
napane	à¤¨à¤¾à¤ªà¤¨à¥‡	à¤¨à¤«à¤¨à¥‡
napne	à¤¨à¤¾à¤ªà¤¨à¥‡	à¤¨à¤«à¤¨à¥‡
napa	à¤¨à¤¾à¤ªà¤¾	à¤¨à¤«à¤¾
naam	à¤¨à¤¾à¤®	à¤¨à¤¾à¤®
naamdhari	à¤¨à¤¾à¤®à¤§à¤¾à¤°à¥€	à¤¨à¤¾à¤®à¤§à¤¾à¤°à¥€
namdhari	à¤¨à¤¾à¤®à¤§à¤¾à¤°à¥€	à¤¨à¤®à¤§à¤¾à¤°à¥€
namankano	à¤¨à¤¾à¤®à¤¾à¤‚à¤•à¤¨à¥‹à¤‚	à¤¨à¤®à¤¾à¤‚à¤•à¤¨à¥‹à¤‚
namankanon	à¤¨à¤¾à¤®à¤¾à¤‚à¤•à¤¨à¥‹à¤‚	à¤¨à¤®à¤¾à¤¨à¤•à¤‚à¤—
namavaliyon	à¤¨à¤¾à¤®à¤¾à¤µà¤²à¤¿à¤¯à¥‹à¤‚	à¤¨à¤®à¤µà¤²à¤¿à¤¯à¥‹à¤‚
naamo	à¤¨à¤¾à¤®à¥‹	à¤¨à¤¾à¤®à¥‹
namo	à¤¨à¤¾à¤®à¥‹	à¤¨à¤®à¥‹
nayak	à¤¨à¤¾à¤¯à¤•	à¤¨à¤¾à¤¯à¤•
naraji	à¤¨à¤¾à¤°à¤¾à¤œà¥€	à¤¨à¤°à¤¾à¤œà¥€
naraingarh	à¤¨à¤¾à¤°à¤¾à¤¯à¤£à¤—à¤¢à¤¼	à¤¨à¤°à¤¾à¤‚à¤—à¤¢à¤¼
narayangadh	à¤¨à¤¾à¤°à¤¾à¤¯à¤£à¤—à¤¢à¤¼	à¤¨à¤°à¤¾à¤¯à¤‚à¤—à¤¢à¤¼
narayangarh	à¤¨à¤¾à¤°à¤¾à¤¯à¤£à¤—à¤¢à¤¼	à¤¨à¤°à¤¾à¤¯à¤‚à¤—à¤¢à¤¼
naasar	à¤¨à¤¾à¤¸à¤°	à¤¨à¤¾à¤¸à¤°
nahargadh	à¤¨à¤¾à¤¹à¤°à¤—à¤¢	à¤¨à¤¹à¤¾à¤°à¥à¤—à¤¢à¤¼
nahargarh	à¤¨à¤¾à¤¹à¤°à¤—à¤¢	à¤¨à¤¹à¤°à¤—à¤¾à¤°à¤¹
nikalegi	à¤¨à¤¿à¤•à¤²à¥‡à¤—à¥€	à¤¨à¤¿à¤•à¤²à¥‡à¤—à¥€
nikalogi	à¤¨à¤¿à¤•à¤²à¥‡à¤—à¥€	à¤¨à¤¿à¤•à¤¾à¤²à¥‹à¤—à¥€
nikaalani	à¤¨à¤¿à¤•à¤¾à¤²à¤¨à¥€	à¤¨à¤¿à¤•à¤¾à¤²à¤¨à¥€
nikaalni	à¤¨à¤¿à¤•à¤¾à¤²à¤¨à¥€	à¤¨à¤¿à¤•à¤¾à¤²à¥€à¤¨à¥€
nikalani	à¤¨à¤¿à¤•à¤¾à¤²à¤¨à¥€	à¤¨à¤¿à¤•à¤²à¤¾à¤¨à¥€
nikalni	à¤¨à¤¿à¤•à¤¾à¤²à¤¨à¥€	à¤¨à¤¿à¤•à¤¾à¤²à¤¨à¥€
nicki	à¤¨à¤¿à¤•à¥€	à¤¨à¤¿à¤•à¥€
nicky	à¤¨à¤¿à¤•à¥€	à¤¨à¤¿à¤•à¥€
niki	à¤¨à¤¿à¤•à¥€	à¤¨à¤¿à¤•à¥€
niketan	à¤¨à¤¿à¤•à¥‡à¤¤à¤¨	à¤¨à¤¿à¤•à¥‡à¤¤à¤¾à¤¨
nikhar	à¤¨à¤¿à¤–à¤°	à¤¨à¤¿à¤–à¤°
nikhari	à¤¨à¤¿à¤–à¤°à¥€	à¤¨à¤¿à¤–à¤°à¥€
nigar	à¤¨à¤¿à¤—à¤°	à¤¨à¤¿à¤—à¤¾à¤°
nigger	à¤¨à¤¿à¤—à¤°	à¤¨à¤¾à¤‡à¤œà¤°
nichala	à¤¨à¤¿à¤šà¤²à¤¾	à¤¨à¤¿à¤šà¤²à¤¾
nichalaa	à¤¨à¤¿à¤šà¤²à¤¾	à¤¨à¤¿à¤šà¤²à¤¾
nichla	à¤¨à¤¿à¤šà¤²à¤¾	à¤¨à¤¿à¤šà¤²à¤¾
nitiyon	à¤¨à¤¿à¤¤à¤¿à¤¯à¥‹à¤‚	à¤¨à¤¿à¤¤à¤¿à¤¯à¥‹à¤‚
nitya	à¤¨à¤¿à¤¤à¥à¤¯à¤¾	à¤¨à¤¿à¤Ÿà¥à¤¯
nityaa	à¤¨à¤¿à¤¤à¥à¤¯à¤¾	à¤¨à¤¿à¤¤à¥à¤¯à¤¾
nidhaan	à¤¨à¤¿à¤§à¤¾à¤¨	à¤¨à¤¿à¤§à¤¾à¤¨
nidhan	à¤¨à¤¿à¤§à¤¾à¤¨	à¤¨à¤¿à¤§à¤¾à¤¨
nipatara	à¤¨à¤¿à¤ªà¤Ÿà¤¾à¤°à¤¾	à¤¨à¤¿à¤ªà¤Ÿà¤°à¤¾
niptaara	à¤¨à¤¿à¤ªà¤Ÿà¤¾à¤°à¤¾	à¤¨à¤¿à¤ªà¥à¤¤à¤¾à¤°à¤¾
niptaaraa	à¤¨à¤¿à¤ªà¤Ÿà¤¾à¤°à¤¾	à¤¨à¤¿à¤ªà¥à¤¤à¤¾à¤°à¤¾
niptara	à¤¨à¤¿à¤ªà¤Ÿà¤¾à¤°à¤¾	à¤¨à¤¿à¤ªà¥à¤¤à¤°
niyanta	à¤¨à¤¿à¤¯à¤‚à¤¤à¤¾	à¤¨à¤¿à¤¯à¤¾à¤‚à¤¤à¤¾
niyantaa	à¤¨à¤¿à¤¯à¤‚à¤¤à¤¾	à¤¨à¤¿à¤¯à¤‚à¤¤à¤¾
niya	à¤¨à¤¿à¤¯à¤¾	à¤¨à¤¿à¤¯à¤¾
niyaa	à¤¨à¤¿à¤¯à¤¾	à¤¨à¤¿à¤¯à¤¾
nirdeshika	à¤¨à¤¿à¤°à¥à¤¦à¥‡à¤¶à¤¿à¤•à¤¾	à¤¨à¤¿à¤°à¥à¤¦à¥‡à¤¶à¤¿à¤•à¤¾
nirdeshikaa	à¤¨à¤¿à¤°à¥à¤¦à¥‡à¤¶à¤¿à¤•à¤¾	à¤¨à¤¿à¤°à¥à¤¦à¥‡à¤¶à¤•à¤¾
nirdhaarit	à¤¨à¤¿à¤°à¥à¤§à¤¾à¤°à¤¿à¤¤	à¤¨à¤¿à¤°à¥ƒà¤¹à¤¾à¤¦à¤¿à¤¤
nirdharit	à¤¨à¤¿à¤°à¥à¤§à¤¾à¤°à¤¿à¤¤	à¤¨à¤¿à¤°à¥ƒà¤¦à¤¿à¤¤
nirbaadh	à¤¨à¤¿à¤°à¥à¤¬à¤¾à¤§	à¤¨à¤¿à¤°à¥à¤¬à¤¾à¤§
nirbadh	à¤¨à¤¿à¤°à¥à¤¬à¤¾à¤§	à¤¨à¤¿à¤°à¥à¤¬à¤¾à¤§
niveshakartaa	à¤¨à¤¿à¤µà¥‡à¤¶à¤•à¤°à¥à¤¤à¤¾	à¤¨à¤¿à¤µà¥‡à¤·à¤•à¤°à¥à¤¤à¤¾
niveshkarta	à¤¨à¤¿à¤µà¥‡à¤¶à¤•à¤°à¥à¤¤à¤¾	à¤¨à¤¿à¤µà¥‡à¤·à¤•à¥à¤¤à¤°
niveshkartaa	à¤¨à¤¿à¤µà¥‡à¤¶à¤•à¤°à¥à¤¤à¤¾	à¤¨à¤¿à¤µà¥‡à¤·à¤•à¥à¤¤à¤°à¤¾
nischal	à¤¨à¤¿à¤¶à¥à¤šà¤²	à¤¨à¤¿à¤¸à¥à¤•à¤²
nishchal	à¤¨à¤¿à¤¶à¥à¤šà¤²	à¤¨à¤¿à¤¶à¥à¤šà¤²
nishnaat	à¤¨à¤¿à¤·à¥à¤£à¤¾à¤¤	à¤¨à¤¿à¤¶à¤¨à¤¾à¤¤
nishpaap	à¤¨à¤¿à¤·à¥à¤ªà¤¾à¤ª	à¤¨à¤¿à¤¶à¤ªà¤¾à¤ª
nihalaani	à¤¨à¤¿à¤¹à¤²à¤¾à¤¨à¥€	à¤¨à¤¿à¤¹à¤¾à¤²à¤¾à¤¨à¥€
nihlaani	à¤¨à¤¿à¤¹à¤²à¤¾à¤¨à¥€	à¤¨à¤¿à¤²à¤¾à¤¨à¥€
nihlani	à¤¨à¤¿à¤¹à¤²à¤¾à¤¨à¥€	à¤¨à¤¿à¤¹à¤²à¤¾à¤¨à¥€
nihaalchand	à¤¨à¤¿à¤¹à¤¾à¤²à¤šà¤‚à¤¦	à¤¨à¤¿à¤¹à¤¾à¤²à¥ˆà¤‚à¤¡
nihalchand	à¤¨à¤¿à¤¹à¤¾à¤²à¤šà¤‚à¤¦	à¤¨à¤¿à¤¹à¤¾à¤²à¤šà¤‚à¤¦
neechaaee	à¤¨à¥€à¤šà¤¾à¤ˆ	à¤¨à¥€à¤šà¤¾à¤ˆ
nichaai	à¤¨à¥€à¤šà¤¾à¤ˆ	à¤¨à¤¿à¤šà¤¾à¤ˆ
neat	à¤¨à¥€à¤Ÿ	à¤¨à¤¿à¤¯à¤Ÿ
neet	à¤¨à¥€à¤Ÿ	à¤¨à¥€à¤¤
neetiyon	à¤¨à¥€à¤¤à¤¿à¤¯à¥‹à¤‚	à¤¨à¥€à¤¤à¤¿à¤¯à¥‹à¤‚
nitiyon	à¤¨à¥€à¤¤à¤¿à¤¯à¥‹à¤‚	à¤¨à¤¿à¤¤à¤¿à¤¯à¥‹à¤‚
neelagaay	à¤¨à¥€à¤²à¤—à¤¾à¤¯	à¤¨à¥€à¤²à¤¾à¤—à¤¾à¤¯
nilgai	à¤¨à¥€à¤²à¤—à¤¾à¤¯	à¤¨à¤¿à¤²à¤—à¤¾à¤ˆ
neelaabh	à¤¨à¥€à¤²à¤¾à¤­	à¤¨à¥€à¤²à¤¾à¤­
nilaabh	à¤¨à¥€à¤²à¤¾à¤­	à¤¨à¤¿à¤²à¤¾à¤¬
nilabh	à¤¨à¥€à¤²à¤¾à¤­	à¤¨à¤¿à¤²à¤­
nuskhe	à¤¨à¥à¤¸à¥à¤–à¥‡	à¤¨à¥à¤¶à¤•à¥‡
noon	à¤¨à¥‚à¤¨	à¤¨à¥‚à¤¨
nun	à¤¨à¥‚à¤¨	à¤¨à¥‚à¤¨
noobiyaa	à¤¨à¥‚à¤¬à¤¿à¤¯à¤¾	à¤¨à¥‚à¤¬à¤¿à¤¯à¤¾
nubiya	à¤¨à¥‚à¤¬à¤¿à¤¯à¤¾	à¤¨à¥à¤¬à¤¿à¤¯à¤¾
nrityashaili	à¤¨à¥ƒà¤¤à¥à¤¯à¤¶à¥ˆà¤²à¥€	à¤¨à¥ƒà¤¤à¥à¤¯à¤¶à¤¿à¤²à¤¾à¤ˆ
nrutyashaili	à¤¨à¥ƒà¤¤à¥à¤¯à¤¶à¥ˆà¤²à¥€	à¤¨à¥ƒà¤¤à¥à¤¯à¤¶à¤¾à¤²à¥€
nrityon	à¤¨à¥ƒà¤¤à¥à¤¯à¥‹à¤‚	à¤¨à¥ƒà¤¤à¥à¤¯à¥‹à¤‚
nrutyon	à¤¨à¥ƒà¤¤à¥à¤¯à¥‹à¤‚	à¤¨à¥ƒà¤¤à¥à¤¯à¥‹à¤‚
neco	à¤¨à¥‡à¤•à¥‹	à¤¨à¥‡à¤•à¥‹
neko	à¤¨à¥‡à¤•à¥‹	à¤¨à¥‡à¤•à¥‹
nectar	à¤¨à¥‡à¤•à¥à¤Ÿà¤°	à¤¨à¥‡à¤•à¥à¤Ÿà¤°
neg	à¤¨à¥‡à¤—	à¤¨à¥‡à¤—
nega	à¤¨à¥‡à¤—	à¤¨à¥‡à¤—à¤¾
networking	à¤¨à¥‡à¤Ÿà¤µà¤°à¥à¤•à¤¿à¤—	à¤¨à¥‡à¤Ÿà¤µà¤°à¥à¤•à¤¿à¤‚à¤—
neto	à¤¨à¥‡à¤Ÿà¥‹	à¤¨à¥‡à¤Ÿà¥‹
neta	à¤¨à¥‡à¤¤à¤¾	à¤¨à¥‡à¤¤à¤¾
nemo	à¤¨à¥‡à¤®à¥‹	à¤¨à¥‡à¤®à¥‹
nelsan	à¤¨à¥‡à¤²à¥à¤¸à¤¨	à¤¨à¥‡à¤²à¥à¤¸à¤¨
nelson	à¤¨à¥‡à¤²à¥à¤¸à¤¨	à¤¨à¥‡à¤²à¥à¤¸à¤¨
nations	à¤¨à¥‡à¤¶à¤‚à¤¸	à¤¨à¥ˆà¤Ÿà¤¿à¤¨
nehara	à¤¨à¥‡à¤¹à¤°à¤¾	à¤¨à¥‡à¤¹à¤°à¤¾
nehra	à¤¨à¥‡à¤¹à¤°à¤¾	à¤¨à¥‡à¤¹à¤°à¤¾
naino	à¤¨à¥ˆà¤¨à¥‹	à¤¨à¥ˆà¤¨à¥‹
nano	à¤¨à¥ˆà¤¨à¥‹	à¤¨à¤¾à¤¨à¥‹
naivedh	à¤¨à¥ˆà¤µà¥‡à¤¦à¥à¤¯	à¤¨à¥ˆà¤µà¥‡à¤§
naivegh	à¤¨à¥ˆà¤µà¥‡à¤¦à¥à¤¯	à¤¨à¥ˆà¤µà¥‡à¤§
nevedya	à¤¨à¥ˆà¤µà¥‡à¤¦à¥à¤¯	à¤¨à¥‡à¤µà¥‡à¤¡à¥à¤¯
nominate	à¤¨à¥‰à¤®à¤¿à¤¨à¥‡à¤Ÿ	à¤¨à¥‹à¤®à¤¿à¤¨à¥‡à¤Ÿ
naukari	à¤¨à¥‹à¤•à¤°à¥€	à¤¨à¥Œà¤•à¤¾à¤°à¥€
naukri	à¤¨à¥‹à¤•à¤°à¥€	à¤¨à¥Œà¤•à¤°à¥€
nokari	à¤¨à¥‹à¤•à¤°à¥€	à¤¨à¥‹à¤•à¤¾à¤°à¥€
nokri	à¤¨à¥‹à¤•à¤°à¥€	à¤¨à¥‹à¤•à¥ƒ
notes	à¤¨à¥‹à¤Ÿà¥à¤¸	à¤¨à¥‰à¤Ÿà¥‡à¤¸
nora	à¤¨à¥‹à¤°à¤¾	à¤¨à¥‹à¤°à¤¾
nori	à¤¨à¥‹à¤°à¥€	à¤¨à¥‹à¤°à¥€
nauner	à¤¨à¥Œà¤¨à¥‡à¤°	à¤¨à¥Œà¤¨à¥‡à¤°
nauvahan	à¤¨à¥Œà¤µà¤¹à¤¨	à¤¨à¤µà¤¾à¤¹à¥à¤¨
naushad	à¤¨à¥Œà¤¶à¤¾à¤¦	à¤¨à¥Œà¤¶à¤¾à¤¦
panchaang	à¤ªà¤‚à¤šà¤¾à¤‚à¤—	à¤ªà¤‚à¤šà¤¾à¤‚à¤—
panchang	à¤ªà¤‚à¤šà¤¾à¤‚à¤—	à¤ªà¤‚à¤šà¤¾à¤‚à¤—
punchang	à¤ªà¤‚à¤šà¤¾à¤‚à¤—	à¤ªà¤‚à¤šà¤¾à¤‚à¤—
punjab	à¤ªà¤‚à¤œà¤¾à¤¬	à¤ªà¥à¤‚à¤œà¤¬
punjabiyon	à¤ªà¤‚à¤œà¤¾à¤¬à¤¿à¤¯à¥‹à¤‚	à¤ªà¥à¤‚à¤œà¤¬à¤¿à¤¯à¥‹à¤‚
pantar	à¤ªà¤‚à¤Ÿà¤°	à¤ªà¤‚à¤¤à¤°
panter	à¤ªà¤‚à¤Ÿà¤°	à¤ªà¥ˆà¤‚à¤¡à¤°
punter	à¤ªà¤‚à¤Ÿà¤°	à¤ªà¤‚à¤Ÿà¤°
pakaayein	à¤ªà¤•à¤¾à¤à¤‚	à¤ªà¤•à¤¾à¤à¤‚
pakaayen	à¤ªà¤•à¤¾à¤à¤‚	à¤ªà¤•à¤¾à¤à¤‚
pakaen	à¤ªà¤•à¤¾à¤à¤‚	à¤ªà¤•à¤¾à¤à¤‚
pakayen	à¤ªà¤•à¤¾à¤à¤‚	à¤ªà¤•à¤¾à¤à¤‚
pakaude	à¤ªà¤•à¥Œà¤¡à¤¼à¥‡	à¤ªà¤•à¤¾à¤‰à¤¡à¤¼à¥‡
pakshapat	à¤ªà¤•à¥à¤·à¤ªà¤¾à¤¤	à¤ªà¤•à¥à¤·à¤¾à¤ªà¤¤
pakshpaat	à¤ªà¤•à¥à¤·à¤ªà¤¾à¤¤	à¤ªà¤•à¥à¤·à¤ªà¤¾à¤¤
pakshpat	à¤ªà¤•à¥à¤·à¤ªà¤¾à¤¤	à¤ªà¤•à¥à¤·à¤ªà¤¾à¤¤
pagabadha	à¤ªà¤—à¤¬à¤¾à¤§à¤¾	à¤ªà¤—à¤¬à¤¾à¤§à¤¾
pagbadha	à¤ªà¤—à¤¬à¤¾à¤§à¤¾	à¤ªà¤—à¤¬à¤¾à¤¢à¤¼à¤¾
pagalaa	à¤ªà¤—à¤²à¤¾	à¤ªà¤—à¤²à¤¾
pagla	à¤ªà¤—à¤²à¤¾	à¤ªà¤—à¤²à¤¾
pachaataa	à¤ªà¤šà¤¾à¤¤à¤¾	à¤ªà¤šà¤¾à¤¤à¤¾
pachata	à¤ªà¤šà¤¾à¤¤à¤¾	à¤ªà¤šà¤¾à¤¤à¤¾
patakkar	à¤ªà¤Ÿà¤•à¤•à¤°	à¤ªà¤Ÿà¤•à¤•à¤°
patkathaayein	à¤ªà¤Ÿà¤•à¤¥à¤¾à¤à¤‚	à¤ªà¤Ÿà¤•à¥à¤·à¤¾à¤¤à¥€à¤¯
patkathaein	à¤ªà¤Ÿà¤•à¤¥à¤¾à¤à¤‚	à¤ªà¤Ÿà¤•à¥à¤·à¤¾à¤¤à¥‡à¤‚
patkathayen	à¤ªà¤Ÿà¤•à¤¥à¤¾à¤à¤‚	à¤ªà¤Ÿà¤•à¥à¤·à¤¾à¤¤à¥à¤¯
patki	à¤ªà¤Ÿà¤•à¥€	à¤ªà¤Ÿà¤•à¥€
pataraani	à¤ªà¤Ÿà¤°à¤¾à¤¨à¥€	à¤ªà¤¤à¤°à¤¾à¤¨à¥€
patrani	à¤ªà¤Ÿà¤°à¤¾à¤¨à¥€	à¤ªà¤¤à¤°à¤¾à¤¨à¥€
patavaari	à¤ªà¤Ÿà¤µà¤¾à¤°à¥€	à¤ªà¤¤à¤µà¤¾à¤°à¥€
patwari	à¤ªà¤Ÿà¤µà¤¾à¤°à¥€	à¤ªà¤¤à¥à¤µà¤¾à¤°à¥€
pataakshep	à¤ªà¤Ÿà¤¾à¤•à¥à¤·à¥‡à¤ª	à¤ªà¤¤à¤¾à¤•à¥à¤·à¥‡à¤ª
patachep	à¤ªà¤Ÿà¤¾à¤•à¥à¤·à¥‡à¤ª	à¤ªà¥ˆà¤Ÿà¥‡à¤•à¥à¤¸
patakshep	à¤ªà¤Ÿà¤¾à¤•à¥à¤·à¥‡à¤ª	à¤ªà¤¤à¤•à¥à¤·à¥‡à¤ª
patiya	à¤ªà¤Ÿà¤¿à¤¯à¤¾	à¤ªà¤Ÿà¤¿à¤¯à¤¾
patiyaa	à¤ªà¤Ÿà¤¿à¤¯à¤¾	à¤ªà¤Ÿà¤¿à¤¯à¤¾
padaraunaa	à¤ªà¤¡à¤°à¥Œà¤¨à¤¾	à¤ªà¤¦à¤¾à¤°à¥‚à¤¨à¤¾
padrauna	à¤ªà¤¡à¤°à¥Œà¤¨à¤¾	à¤ªà¤¦à¥à¤°à¥Œà¤¨à¤¾
padega	à¤ªà¤¡à¤¼à¥‡à¤—à¤¾	à¤ªà¤¡à¥‡à¤—à¤¾
padegaa	à¤ªà¤¡à¤¼à¥‡à¤—à¤¾	à¤ªà¤¡à¥‡à¤—à¤¾
padha	à¤ªà¤¢à¤¼à¤¾	à¤ªà¤¢à¤¼à¤¾
padhaa	à¤ªà¤¢à¤¼à¤¾	à¤ªà¤¢à¤¼à¤¾
padhaataa	à¤ªà¤¢à¤¼à¤¾à¤¤à¤¾	à¤ªà¤¢à¤¼à¤¾à¤¤à¤¾
padhata	à¤ªà¤¢à¤¼à¤¾à¤¤à¤¾	à¤ªà¤¢à¤¼à¤¤à¤¾
patili	à¤ªà¤¤à¥€à¤²à¥€	à¤ªà¤¤à¤¿à¤²à¤¿
padamawati	à¤ªà¤¦à¤®à¤¾à¤µà¤¤à¥€	à¤ªà¤¦à¤®à¤¤à¤¾à¤µà¤¿
padmavati	à¤ªà¤¦à¤®à¤¾à¤µà¤¤à¥€	à¤ªà¤¦à¤®à¤¾à¤¤à¥à¤µà¤¿
padmawati	à¤ªà¤¦à¤®à¤¾à¤µà¤¤à¥€	à¤ªà¤¦à¤®à¤¾à¤¤à¥à¤µà¤¿
padadhikari	à¤ªà¤¦à¤¾à¤§à¤¿à¤•à¤¾à¤°à¥€	à¤ªà¤¢à¤¼à¤¾à¤§à¤¿à¤•à¤¾à¤°à¥€
panapnaa	à¤ªà¤¨à¤ªà¤¨à¤¾	à¤ªà¤¨à¤ªà¤¨à¤¾
panpana	à¤ªà¤¨à¤ªà¤¨à¤¾	à¤ªà¤¨à¤ªà¤¨à¤¾
panaamaa	à¤ªà¤¨à¤¾à¤®à¤¾	à¤ªà¤¨à¤¾à¤®à¤¾
panama	à¤ªà¤¨à¤¾à¤®à¤¾	à¤ªà¤¨à¤®à¤¾
paneer	à¤ªà¤¨à¥€à¤°	à¤ªà¤¨à¥€à¤°
pammi	à¤ªà¤®à¥à¤®à¥€	à¤ªà¤®à¥à¤®à¥€
pammu	à¤ªà¤®à¥à¤®à¥€	à¤ªà¤®à¥à¤¯à¥‚à¤®à¥
pummi	à¤ªà¤®à¥à¤®à¥€	à¤ªà¥‚à¤®à¥€à¤®
pummy	à¤ªà¤®à¥à¤®à¥€	à¤ªà¥à¤®à¥ˆ
pardesiyon	à¤ªà¤°à¤¦à¥‡à¤¸à¤¿à¤¯à¥‹à¤‚	à¤ªà¤°à¤¦à¥‡à¤¶à¤¿à¤¯à¥‹à¤‚
pardesi	à¤ªà¤°à¤¦à¥‡à¤¸à¥€	à¤ªà¤°à¤¦à¥‡à¤¸à¥€
parva	à¤ªà¤°à¤µà¤¾	à¤ªà¤°à¤µà¤¾
parvaa	à¤ªà¤°à¤µà¤¾	à¤ªà¤°à¤µà¤¾
parwa	à¤ªà¤°à¤µà¤¾	à¤ªà¤°à¤µà¤¾
parwaa	à¤ªà¤°à¤µà¤¾	à¤ªà¤°à¤µà¤¾
paraadheen	à¤ªà¤°à¤¾à¤§à¥€à¤¨	à¤ªà¤°à¤¾à¤§à¥€à¤¨
paraadhin	à¤ªà¤°à¤¾à¤§à¥€à¤¨	à¤ªà¤°à¤¾à¤§à¤¿à¤¨
paradheen	à¤ªà¤°à¤¾à¤§à¥€à¤¨	à¤ªà¤°à¤¾à¤§à¤¾à¤¨
paradhin	à¤ªà¤°à¤¾à¤§à¥€à¤¨	à¤ªà¤°à¤¾à¤§à¤¿à¤¨
parikalpit	à¤ªà¤°à¤¿à¤•à¤²à¥à¤ªà¤¿à¤¤	à¤ªà¤°à¤¿à¤•à¤²à¥à¤ªà¤¿à¤¤
parimal	à¤ªà¤°à¤¿à¤®à¤²	à¤ªà¤°à¤¿à¤®à¤²
parishad	à¤ªà¤°à¤¿à¤·à¤¦	à¤ªà¤°à¤¿à¤¶à¤¾à¤¦
parishadiy	à¤ªà¤°à¤¿à¤·à¤¦à¥€à¤¯	à¤ªà¤°à¤¿à¤¶à¤¾à¤¦à¤¿à¤¯
parishadiya	à¤ªà¤°à¤¿à¤·à¤¦à¥€à¤¯	à¤ªà¤°à¤¿à¤¶à¤¾à¤¦à¤¿à¤¯à¤¾
parishadon	à¤ªà¤°à¤¿à¤·à¤¦à¥‹à¤‚	à¤ªà¤°à¤¿à¤¶à¤¾à¤¦à¥‹à¤‚
parikhaen	à¤ªà¤°à¥€à¤•à¥à¤·à¤¾à¤à¤‚	à¤ªà¤°à¤¿à¤–à¤¾à¤à¤‚
parikshaayein	à¤ªà¤°à¥€à¤•à¥à¤·à¤¾à¤à¤‚	à¤ªà¤°à¤¿à¤•à¥à¤·à¤¾à¤à¤‚
parikshaen	à¤ªà¤°à¥€à¤•à¥à¤·à¤¾à¤à¤‚	à¤ªà¤°à¤¿à¤•à¥à¤·à¤¾à¤à¤‚
parosane	à¤ªà¤°à¥‹à¤¸à¤¨à¥‡	à¤ªà¤°à¤¸à¥‹à¤¨à¥‡
parosne	à¤ªà¤°à¥‹à¤¸à¤¨à¥‡	à¤ªà¤°à¤¸à¥‹à¤¨à¥‡
parda	à¤ªà¤°à¥à¤¦à¤¾	à¤ªà¤°à¤¦à¤¾
pardaa	à¤ªà¤°à¥à¤¦à¤¾	à¤ªà¤°à¤¦à¤¾
purple	à¤ªà¤°à¥à¤ªà¤²	à¤ªà¥‚à¤°à¥à¤ªà¤²
palatne	à¤ªà¤²à¤Ÿà¤¨à¥‡	à¤ªà¤¾à¤²à¤¤à¤¨à¥‡
paltane	à¤ªà¤²à¤Ÿà¤¨à¥‡	à¤ªà¤¾à¤²à¥à¤Ÿà¤¨à¥‡
palaari	à¤ªà¤²à¤¾à¤°à¥€	à¤ªà¤²à¤¾à¤°à¥€
palari	à¤ªà¤²à¤¾à¤°à¥€	à¤ªà¤²à¤¾à¤°à¥€
pale	à¤ªà¤²à¥‡	à¤ªà¤¾à¤²à¥‡
palmonari	à¤ªà¤²à¥à¤®à¥‹à¤¨à¤°à¥€	à¤ªà¤²à¥à¤®à¥‹à¤°à¥à¤£à¥€
pulmonary	à¤ªà¤²à¥à¤®à¥‹à¤¨à¤°à¥€	à¤ªà¥‚à¤²à¥à¤®à¥‹à¤°à¥à¤£à¥€
plus	à¤ªà¤²à¥à¤¸	à¤ªà¥à¤²à¥‚à¤œ
pulse	à¤ªà¤²à¥à¤¸	à¤ªà¥à¤²à¤¸à¥‡
pashtun	à¤ªà¤¶à¥à¤¤à¥‚à¤¨	à¤ªà¤¸à¥à¤¥à¥à¤¨
pashtuun	à¤ªà¤¶à¥à¤¤à¥‚à¤¨	à¤ªà¤¸à¥à¤¥à¥à¤¨
pahan	à¤ªà¤¹à¤¨	à¤ªà¤¹à¤¾à¤‚
pehan	à¤ªà¤¹à¤¨	à¤ªà¤¹à¤¾à¤¨
